,track_id,seg_id
3620,2020,1
3621,2020,2
3622,2020,3
3623,2020,4
3624,2020,5
3625,2020,6
3626,2020,7
3627,2020,8
3628,2020,9
3629,2020,10
3630,2020,11
3631,2020,12
3632,2020,13
3633,2020,14
3634,2020,15
3635,2020,16
3636,2020,17
3637,2020,18
3638,2020,19
3639,2020,20
3640,2020,21
3641,2020,22
3642,2020,23
3643,2020,24
3644,2020,25
3645,2020,26
3646,2020,27
3647,2021,0
3648,2021,1
3649,2021,2
3650,2021,3
3651,2021,4
3652,2021,5
3653,2021,6
3654,2021,7
3655,2021,8
3656,2021,9
3657,2021,10
3658,2021,11
3659,2021,12
3660,2021,13
3661,2021,14
3662,2021,15
3663,2021,16
3664,2021,17
3665,2021,18
3666,2021,19
3667,2022,0
3668,2022,1
3669,2022,2
3670,2022,3
3671,2022,4
3672,2022,5
3673,2022,6
3674,2022,7
3675,2022,8
3676,2022,9
3677,2022,10
3678,2022,11
3679,2022,12
3680,2022,13
3681,2022,14
3682,2022,15
3683,2022,16
3684,2022,17
3685,2022,18
3686,2022,19
3687,2022,20
3688,2022,21
3689,2022,22
3690,2022,23
3691,2022,24
3692,2022,25
3693,2022,26
3694,2022,27
3695,2023,0
3696,2023,1
3697,2023,2
3698,2023,3
3699,2023,4
3700,2023,5
3701,2023,6
3702,2023,7
3703,2023,8
3704,2023,9
3705,2023,10
3706,2023,11
3707,2023,12
3708,2023,13
3709,2023,14
3710,2023,15
3711,2023,16
3712,2023,17
3713,2023,18
3714,2023,19
3715,2023,20
3716,2023,21
3717,2023,22
3718,2023,23
3719,2023,24
3720,2024,0
3721,2024,1
3722,2024,2
3723,2024,3
3724,2024,4
3725,2024,5
3726,2024,6
3727,2024,7
3728,2024,8
3729,2024,9
3730,2024,10
3731,2024,11
3732,2024,12
3733,2024,13
3734,2024,14
3735,2024,15
3736,2024,16
3737,2024,17
3738,2024,18
3739,2024,19
3740,2024,20
3741,2024,21
3742,2024,22
3743,2024,23
3744,2025,0
3745,2025,1
3746,2025,2
3747,2025,3
3748,2025,4
3749,2025,5
3750,2025,6
3751,2025,7
3752,2025,8
3753,2025,9
3754,2025,10
3755,2025,11
3756,2025,12
3757,2025,13
3758,2025,14
3759,2025,15
3760,2025,16
3761,2025,17
3762,2025,18
3763,2025,19
3764,2025,20
3765,2026,0
3766,2026,1
3767,2026,2
3768,2026,3
3769,2026,4
3770,2026,5
3771,2026,6
3772,2026,7
3773,2026,8
3774,2026,9
3775,2026,10
3776,2026,11
3777,2026,12
3778,2026,13
3779,2026,14
3780,2026,15
3781,2027,0
3782,2027,1
3783,2027,2
3784,2027,3
3785,2027,4
3786,2027,5
3787,2027,6
3788,2027,7
3789,2027,8
3790,2027,9
3791,2027,10
3792,2027,11
3793,2027,12
3794,2027,13
3795,2027,14
3796,2027,15
3797,2027,16
3798,2027,17
3799,2027,18
3800,2027,19
3801,2027,20
3802,2027,21
3803,2027,22
3804,2027,23
3805,2027,24
3806,2027,25
3807,2027,26
3808,2027,27
3809,2028,0
3810,2028,1
3811,2028,2
3812,2028,3
3813,2028,4
3814,2028,5
3815,2028,6
3816,2028,7
3817,2028,8
3818,2028,9
3819,2028,10
3820,2028,11
3821,2028,12
3822,2028,13
3823,2028,14
3824,2028,15
3825,2028,16
3826,2028,17
3827,2028,18
3828,2028,19
3829,2028,20
3830,2028,21
3831,2028,22
3832,2028,23
3833,2028,24
3834,2028,25
3835,2028,26
3836,2029,0
3837,2029,1
3838,2029,2
3839,2029,3
3840,2029,4
3841,2029,5
3842,2029,6
3843,2029,7
3844,2029,8
3845,2029,9
3846,2029,10
3847,2029,11
3848,2029,12
3849,2029,13
3850,2029,14
3851,2029,15
3852,2029,16
3853,2029,17
3854,2029,18
3855,2029,19
3856,2029,20
3857,2029,21
3858,2029,22
3859,2029,23
3860,2029,24
3861,2029,25
3862,2030,0
3863,2030,1
3864,2030,2
3865,2030,3
3866,2030,4
3867,2030,5
3868,2030,6
3869,2030,7
3870,2030,8
3871,2030,9
3872,2030,10
3873,2030,11
3874,2030,12
3875,2030,13
3876,2030,14
3877,2030,15
3878,2030,16
3879,2030,17
3880,2030,18
3881,2030,19
3882,2030,20
3883,2030,21
3884,2030,22
3885,2030,23
3886,2030,24
3887,2030,25
3888,2030,26
3889,2030,27
3890,2030,28
3891,2030,29
3892,2030,30
3893,2030,31
3894,2030,32
3895,2030,33
3896,2030,34
3897,2031,0
3898,2031,1
3899,2031,2
3900,2031,3
3901,2031,4
3902,2031,5
3903,2031,6
3904,2031,7
3905,2031,8
3906,2031,9
3907,2031,10
3908,2031,11
3909,2031,12
3910,2031,13
3911,2031,14
3912,2031,15
3913,2031,16
3914,2031,17
3915,2031,18
3916,2031,19
3917,2031,20
3918,2031,21
3919,2031,22
3920,2031,23
3921,2031,24
3922,2031,25
3923,2031,26
3924,2031,27
3925,2031,28
3926,2031,29
3927,2032,0
3928,2032,1
3929,2032,2
3930,2032,3
3931,2032,4
3932,2032,5
3933,2032,6
3934,2032,7
3935,2032,8
3936,2032,9
3937,2032,10
3938,2032,11
3939,2032,12
3940,2032,13
3941,2032,14
3942,2032,15
3943,2032,16
3944,2032,17
3945,2032,18
3946,2032,19
3947,2032,20
3948,2032,21
3949,2032,22
3950,2032,23
3951,2032,24
3952,2032,25
3953,2033,0
3954,2033,1
3955,2033,2
3956,2033,3
3957,2033,4
3958,2033,5
3959,2033,6
3960,2033,7
3961,2033,8
3962,2033,9
3963,2033,10
3964,2033,11
3965,2033,12
3966,2033,13
3967,2033,14
3968,2033,15
3969,2033,16
3970,2033,17
3971,2033,18
3972,2033,19
3973,2034,0
3974,2034,1
3975,2034,2
3976,2034,3
3977,2034,4
3978,2034,5
3979,2034,6
3980,2034,7
3981,2034,8
3982,2034,9
3983,2034,10
3984,2034,11
3985,2034,12
3986,2034,13
3987,2034,14
3988,2034,15
3989,2034,16
3990,2034,17
3991,2035,0
3992,2035,1
3993,2035,2
3994,2035,3
3995,2035,4
3996,2035,5
3997,2035,6
3998,2035,7
3999,2035,8
4000,2035,9
4001,2035,10
4002,2035,11
4003,2035,12
4004,2035,13
4005,2035,14
4006,2035,15
4007,2035,16
4008,2035,17
4009,2035,18
4010,2035,19
4011,2035,20
4012,2035,21
4013,2035,22
4014,2035,23
4015,2035,24
4016,2035,25
4017,2035,26
4018,2036,0
4019,2036,1
4020,2036,2
4021,2036,3
4022,2036,4
4023,2036,5
4024,2036,6
4025,2036,7
4026,2036,8
4027,2036,9
4028,2036,10
4029,2036,11
4030,2036,12
4031,2036,13
4032,2036,14
4033,2036,15
4034,2036,16
4035,2036,17
4036,2036,18
4037,2036,19
4038,2036,20
4039,2036,21
4040,2036,22
4041,2036,23
4042,2037,0
4043,2037,1
4044,2037,2
4045,2037,3
4046,2037,4
4047,2037,5
4048,2037,6
4049,2037,7
4050,2037,8
4051,2037,9
4052,2037,10
4053,2037,11
4054,2037,12
4055,2037,13
4056,2037,14
4057,2037,15
4058,2037,16
4059,2037,17
4060,2037,18
4061,2037,19
4062,2037,20
4063,2037,21
4064,2037,22
4065,2037,23
4066,2037,24
4067,2037,25
4068,2037,26
4069,2037,27
4070,2037,28
4071,2037,29
4072,2037,30
4073,2037,31
4074,2038,0
4075,2038,1
4076,2038,2
4077,2038,3
4078,2038,4
4079,2038,5
4080,2038,6
4081,2038,7
4082,2038,8
4083,2038,9
4084,2038,10
4085,2038,11
4086,2038,12
4087,2038,13
4088,2038,14
4089,2038,15
4090,2038,16
4091,2038,17
4092,2038,18
4093,2038,19
4094,2038,20
4095,2038,21
4096,2038,22
4097,2038,23
4098,2038,24
4099,2038,25
4100,2038,26
4101,2038,27
4102,2038,28
4103,2039,0
4104,2039,1
4105,2039,2
4106,2039,3
4107,2039,4
4108,2039,5
4109,2039,6
4110,2039,7
4111,2039,8
4112,2039,9
4113,2039,10
4114,2039,11
4115,2039,12
4116,2039,13
4117,2039,14
4118,2039,15
4119,2039,16
4120,2039,17
4121,2039,18
4122,2039,19
4123,2039,20
4124,2039,21
4125,2039,22
4126,2039,23
4127,2039,24
4128,2039,25
4129,2039,26
4130,2040,0
4131,2040,1
4132,2040,2
4133,2040,3
4134,2040,4
4135,2040,5
4136,2040,6
4137,2040,7
4138,2040,8
4139,2040,9
4140,2040,10
4141,2040,11
4142,2040,12
4143,2040,13
4144,2040,14
4145,2040,15
4146,2040,16
4147,2040,17
4148,2040,18
4149,2040,19
4150,2040,20
4151,2040,21
4152,2040,22
4153,2041,0
4154,2041,1
4155,2041,2
4156,2041,3
4157,2041,4
4158,2041,5
4159,2041,6
4160,2041,7
4161,2041,8
4162,2041,9
4163,2041,10
4164,2041,11
4165,2041,12
4166,2041,13
4167,2041,14
4168,2041,15
4169,2041,16
4170,2041,17
4171,2041,18
4172,2041,19
4173,2041,20
4174,2041,21
4175,2041,22
4176,2041,23
4177,2042,0
4178,2042,1
4179,2042,2
4180,2042,3
4181,2042,4
4182,2042,5
4183,2042,6
4184,2042,7
4185,2042,8
4186,2042,9
4187,2042,10
4188,2042,11
4189,2042,12
4190,2042,13
4191,2042,14
4192,2042,15
4193,2042,16
4194,2042,17
4195,2042,18
4196,2042,19
4197,2042,20
4198,2042,21
4199,2042,22
4200,2042,23
4201,2043,0
4202,2043,1
4203,2043,2
4204,2043,3
4205,2043,4
4206,2043,5
4207,2043,6
4208,2043,7
4209,2043,8
4210,2043,9
4211,2043,10
4212,2043,11
4213,2043,12
4214,2043,13
4215,2043,14
4216,2043,15
4217,2043,16
4218,2043,17
4219,2043,18
4220,2043,19
4221,2043,20
4222,2043,21
4223,2043,22
4224,2043,23
4225,2043,24
4226,2044,0
4227,2044,1
4228,2044,2
4229,2044,3
4230,2044,4
4231,2044,5
4232,2044,6
4233,2044,7
4234,2044,8
4235,2044,9
4236,2044,10
4237,2044,11
4238,2044,12
4239,2044,13
4240,2044,14
4241,2044,15
4242,2044,16
4243,2044,17
4244,2044,18
4245,2045,0
4246,2045,1
4247,2045,2
4248,2045,3
4249,2045,4
4250,2045,5
4251,2045,6
4252,2045,7
4253,2045,8
4254,2045,9
4255,2045,10
4256,2045,11
4257,2045,12
4258,2045,13
4259,2045,14
4260,2045,15
4261,2045,16
4262,2045,17
4263,2045,18
4264,2045,19
4265,2045,20
4266,2045,21
4267,2045,22
4268,2045,23
4269,2045,24
4270,2045,25
4271,2045,26
4272,2046,0
4273,2046,1
4274,2046,2
4275,2046,3
4276,2046,4
4277,2046,5
4278,2046,6
4279,2046,7
4280,2046,8
4281,2046,9
4282,2046,10
4283,2046,11
4284,2046,12
4285,2046,13
4286,2046,14
4287,2046,15
4288,2046,16
4289,2046,17
4290,2046,18
4291,2046,19
4292,2046,20
4293,2046,21
4294,2046,22
4295,2046,23
4296,2046,24
4297,2047,0
4298,2047,1
4299,2047,2
4300,2047,3
4301,2047,4
4302,2047,5
4303,2047,6
4304,2047,7
4305,2047,8
4306,2047,9
4307,2047,10
4308,2047,11
4309,2047,12
4310,2047,13
4311,2047,14
4312,2047,15
4313,2047,16
4314,2047,17
4315,2047,18
4316,2047,19
4317,2047,20
4318,2047,21
4319,2047,22
4320,2047,23
4321,2047,24
4322,2047,25
4323,2047,26
4324,2047,27
4325,2047,28
4326,2047,29
4327,2047,30
4328,2047,31
4329,2047,32
4330,2047,33
4331,2047,34
4332,2047,35
4333,2048,0
4334,2048,1
4335,2048,2
4336,2048,3
4337,2048,4
4338,2048,5
4339,2048,6
4340,2048,7
4341,2048,8
4342,2048,9
4343,2048,10
4344,2048,11
4345,2048,12
4346,2048,13
4347,2048,14
4348,2048,15
4349,2048,16
4350,2048,17
4351,2048,18
4352,2048,19
4353,2048,20
4354,2048,21
4355,2048,22
4356,2048,23
4357,2048,24
4358,2048,25
4359,2048,26
4360,2048,27
4361,2048,28
4362,2049,0
4363,2049,1
4364,2049,2
4365,2049,3
4366,2049,4
4367,2049,5
4368,2049,6
4369,2049,7
4370,2049,8
4371,2049,9
4372,2049,10
4373,2049,11
4374,2049,12
4375,2049,13
4376,2049,14
4377,2049,15
4378,2049,16
4379,2049,17
4380,2049,18
4381,2050,0
4382,2050,1
4383,2050,2
4384,2050,3
4385,2050,4
4386,2050,5
4387,2050,6
4388,2050,7
4389,2050,8
4390,2050,9
4391,2050,10
4392,2050,11
4393,2050,12
4394,2050,13
4395,2050,14
4396,2050,15
4397,2050,16
4398,2050,17
4399,2050,18
4400,2050,19
4401,2050,20
4402,2050,21
4403,2050,22
4404,2050,23
4405,2051,0
4406,2051,1
4407,2051,2
4408,2051,3
4409,2051,4
4410,2051,5
4411,2051,6
4412,2051,7
4413,2051,8
4414,2051,9
4415,2051,10
4416,2051,11
4417,2051,12
4418,2051,13
4419,2051,14
4420,2051,15
4421,2051,16
4422,2051,17
4423,2051,18
4424,2051,19
4425,2051,20
4426,2051,21
4427,2051,22
4428,2051,23
4429,2051,24
4430,2052,0
4431,2052,1
4432,2052,2
4433,2052,3
4434,2052,4
4435,2052,5
4436,2052,6
4437,2052,7
4438,2052,8
4439,2052,9
4440,2052,10
4441,2052,11
4442,2052,12
4443,2052,13
4444,2052,14
4445,2052,15
4446,2052,16
4447,2052,17
4448,2052,18
4449,2052,19
4450,2052,20
4451,2052,21
4452,2052,22
4453,2053,0
4454,2053,1
4455,2053,2
4456,2053,3
4457,2053,4
4458,2053,5
4459,2053,6
4460,2053,7
4461,2053,8
4462,2053,9
4463,2053,10
4464,2053,11
4465,2053,12
4466,2053,13
4467,2053,14
4468,2053,15
4469,2053,16
4470,2053,17
4471,2053,18
4472,2053,19
4473,2053,20
4474,2053,21
4475,2053,22
4476,2053,23
4477,2053,24
4478,2053,25
4479,2053,26
4480,2053,27
4481,2053,28
4482,2054,0
4483,2054,1
4484,2054,2
4485,2054,3
4486,2054,4
4487,2054,5
4488,2054,6
4489,2054,7
4490,2054,8
4491,2054,9
4492,2054,10
4493,2054,11
4494,2054,12
4495,2054,13
4496,2054,14
4497,2054,15
4498,2054,16
4499,2054,17
4500,2054,18
4501,2054,19
4502,2054,20
4503,2054,21
4504,2054,22
4505,2054,23
4506,2054,24
4507,2054,25
4508,2054,26
4509,2054,27
4510,2054,28
4511,2054,29
4512,2054,30
4513,2054,31
4514,2055,0
4515,2055,1
4516,2055,2
4517,2055,3
4518,2055,4
4519,2055,5
4520,2055,6
4521,2055,7
4522,2055,8
4523,2055,9
4524,2055,10
4525,2055,11
4526,2055,12
4527,2055,13
4528,2055,14
4529,2055,15
4530,2055,16
4531,2055,17
4532,2055,18
4533,2055,19
4534,2055,20
4535,2056,0
4536,2056,1
4537,2056,2
4538,2056,3
4539,2056,4
4540,2056,5
4541,2056,6
4542,2056,7
4543,2056,8
4544,2056,9
4545,2056,10
4546,2056,11
4547,2056,12
4548,2056,13
4549,2056,14
4550,2056,15
4551,2056,16
4552,2056,17
4553,2056,18
4554,2056,19
4555,2056,20
4556,2056,21
4557,2056,22
4558,2056,23
4559,2057,0
4560,2057,1
4561,2057,2
4562,2057,3
4563,2057,4
4564,2057,5
4565,2057,6
4566,2057,7
4567,2057,8
4568,2057,9
4569,2057,10
4570,2057,11
4571,2057,12
4572,2057,13
4573,2057,14
4574,2057,15
4575,2057,16
4576,2057,17
4577,2057,18
4578,2057,19
4579,2057,20
4580,2057,21
4581,2057,22
4582,2057,23
4583,2057,24
4584,2057,25
4585,2058,0
4586,2058,1
4587,2058,2
4588,2058,3
4589,2058,4
4590,2058,5
4591,2058,6
4592,2058,7
4593,2058,8
4594,2058,9
4595,2058,10
4596,2058,11
4597,2058,12
4598,2058,13
4599,2058,14
4600,2058,15
4601,2058,16
4602,2058,17
4603,2058,18
4604,2058,19
4605,2058,20
4606,2058,21
4607,2058,22
4608,2058,23
4609,2058,24
4610,2059,0
4611,2059,1
4612,2059,2
4613,2059,3
4614,2059,4
4615,2059,5
4616,2059,6
4617,2059,7
4618,2059,8
4619,2059,9
4620,2059,10
4621,2059,11
4622,2059,12
4623,2059,13
4624,2059,14
4625,2059,15
4626,2059,16
4627,2059,17
4628,2059,18
4629,2059,19
4630,2059,20
4631,2060,0
4632,2060,1
4633,2060,2
4634,2060,3
4635,2060,4
4636,2060,5
4637,2060,6
4638,2060,7
4639,2060,8
4640,2060,9
4641,2060,10
4642,2060,11
4643,2060,12
4644,2060,13
4645,2060,14
4646,2060,15
4647,2060,16
4648,2060,17
4649,2060,18
4650,2060,19
4651,2060,20
4652,2060,21
4653,2060,22
4654,2060,23
4655,2060,24
4656,2061,0
4657,2061,1
4658,2061,2
4659,2061,3
4660,2061,4
4661,2061,5
4662,2061,6
4663,2061,7
4664,2061,8
4665,2061,9
4666,2061,10
4667,2061,11
4668,2061,12
4669,2061,13
4670,2061,14
4671,2061,15
4672,2061,16
4673,2061,17
4674,2061,18
4675,2061,19
4676,2061,20
4677,2061,21
4678,2061,22
4679,2061,23
4680,2061,24
4681,2061,25
4682,2061,26
4683,2061,27
4684,2061,28
4685,2061,29
4686,2061,30
4687,2062,0
4688,2062,1
4689,2062,2
4690,2062,3
4691,2062,4
4692,2062,5
4693,2062,6
4694,2062,7
4695,2062,8
4696,2062,9
4697,2062,10
4698,2062,11
4699,2062,12
4700,2062,13
4701,2062,14
4702,2062,15
4703,2062,16
4704,2062,17
4705,2062,18
4706,2062,19
4707,2062,20
4708,2063,0
4709,2063,1
4710,2063,2
4711,2063,3
4712,2063,4
4713,2063,5
4714,2063,6
4715,2063,7
4716,2063,8
4717,2063,9
4718,2063,10
4719,2063,11
4720,2063,12
4721,2063,13
4722,2063,14
4723,2063,15
4724,2063,16
4725,2063,17
4726,2063,18
4727,2063,19
4728,2063,20
4729,2063,21
4730,2063,22
4731,2063,23
4732,2063,24
4733,2063,25
4734,2063,26
4735,2063,27
4736,2063,28
4737,2063,29
4738,2063,30
4739,2063,31
4740,2063,32
4741,2063,33
4742,2063,34
4743,2063,35
4744,2064,0
4745,2064,1
4746,2064,2
4747,2064,3
4748,2064,4
4749,2064,5
4750,2064,6
4751,2064,7
4752,2064,8
4753,2064,9
4754,2064,10
4755,2064,11
4756,2064,12
4757,2064,13
4758,2064,14
4759,2064,15
4760,2064,16
4761,2064,17
4762,2064,18
4763,2064,19
4764,2064,20
4765,2064,21
4766,2064,22
4767,2064,23
4768,2065,0
4769,2065,1
4770,2065,2
4771,2065,3
4772,2065,4
4773,2065,5
4774,2065,6
4775,2065,7
4776,2065,8
4777,2065,9
4778,2065,10
4779,2065,11
4780,2065,12
4781,2065,13
4782,2065,14
4783,2065,15
4784,2065,16
4785,2065,17
4786,2065,18
4787,2065,19
4788,2065,20
4789,2065,21
4790,2065,22
4791,2065,23
4792,2065,24
4793,2066,0
4794,2066,1
4795,2066,2
4796,2066,3
4797,2066,4
4798,2066,5
4799,2066,6
4800,2066,7
4801,2066,8
4802,2066,9
4803,2066,10
4804,2066,11
4805,2066,12
4806,2066,13
4807,2066,14
4808,2066,15
4809,2066,16
4810,2066,17
4811,2066,18
4812,2066,19
4813,2066,20
4814,2066,21
4815,2066,22
4816,2066,23
4817,2066,24
4818,2066,25
4819,2066,26
4820,2066,27
4821,2066,28
4822,2067,0
4823,2067,1
4824,2067,2
4825,2067,3
4826,2067,4
4827,2067,5
4828,2067,6
4829,2067,7
4830,2067,8
4831,2067,9
4832,2067,10
4833,2067,11
4834,2067,12
4835,2067,13
4836,2067,14
4837,2067,15
4838,2067,16
4839,2067,17
4840,2067,18
4841,2067,19
4842,2067,20
4843,2068,0
4844,2068,1
4845,2068,2
4846,2068,3
4847,2068,4
4848,2068,5
4849,2068,6
4850,2068,7
4851,2068,8
4852,2068,9
4853,2068,10
4854,2068,11
4855,2068,12
4856,2068,13
4857,2068,14
4858,2068,15
4859,2068,16
4860,2068,17
4861,2068,18
4862,2068,19
4863,2069,0
4864,2069,1
4865,2069,2
4866,2069,3
4867,2069,4
4868,2069,5
4869,2069,6
4870,2069,7
4871,2069,8
4872,2069,9
4873,2069,10
4874,2069,11
4875,2069,12
4876,2069,13
4877,2069,14
4878,2069,15
4879,2069,16
4880,2069,17
4881,2069,18
4882,2069,19
4883,2069,20
4884,2069,21
4885,2069,22
4886,2069,23
4887,2069,24
4888,2070,0
4889,2070,1
4890,2070,2
4891,2070,3
4892,2070,4
4893,2070,5
4894,2070,6
4895,2070,7
4896,2070,8
4897,2070,9
4898,2070,10
4899,2070,11
4900,2070,12
4901,2070,13
4902,2070,14
4903,2070,15
4904,2070,16
4905,2070,17
4906,2070,18
4907,2070,19
4908,2070,20
4909,2070,21
4910,2070,22
4911,2070,23
4912,2070,24
4913,2071,0
4914,2071,1
4915,2071,2
4916,2071,3
4917,2071,4
4918,2071,5
4919,2071,6
4920,2071,7
4921,2071,8
4922,2071,9
4923,2071,10
4924,2071,11
4925,2071,12
4926,2071,13
4927,2071,14
4928,2071,15
4929,2072,0
4930,2072,1
4931,2072,2
4932,2072,3
4933,2072,4
4934,2072,5
4935,2072,6
4936,2072,7
4937,2072,8
4938,2072,9
4939,2072,10
4940,2072,11
4941,2072,12
4942,2072,13
4943,2072,14
4944,2072,15
4945,2072,16
4946,2072,17
4947,2072,18
4948,2072,19
4949,2072,20
4950,2072,21
4951,2072,22
4952,2072,23
4953,2072,24
4954,2072,25
4955,2072,26
4956,2072,27
4957,2072,28
4958,2072,29
4959,2073,0
4960,2073,1
4961,2073,2
4962,2073,3
4963,2073,4
4964,2073,5
4965,2073,6
4966,2073,7
4967,2073,8
4968,2073,9
4969,2073,10
4970,2073,11
4971,2073,12
4972,2073,13
4973,2073,14
4974,2073,15
4975,2073,16
4976,2073,17
4977,2073,18
4978,2073,19
4979,2073,20
4980,2073,21
4981,2073,22
4982,2073,23
4983,2073,24
4984,2073,25
4985,2073,26
4986,2073,27
4987,2074,0
4988,2074,1
4989,2074,2
4990,2074,3
4991,2074,4
4992,2074,5
4993,2074,6
4994,2074,7
4995,2074,8
4996,2074,9
4997,2074,10
4998,2074,11
4999,2074,12
5000,2074,13
5001,2074,14
5002,2074,15
5003,2074,16
5004,2074,17
5005,2074,18
5006,2074,19
5007,2074,20
5008,2074,21
5009,2074,22
5010,2074,23
5011,2074,24
5012,2074,25
5013,2074,26
5014,2074,27
5015,2074,28
5016,2075,0
5017,2075,1
5018,2075,2
5019,2075,3
5020,2075,4
5021,2075,5
5022,2075,6
5023,2075,7
5024,2075,8
5025,2075,9
5026,2075,10
5027,2075,11
5028,2075,12
5029,2075,13
5030,2075,14
5031,2075,15
5032,2075,16
5033,2075,17
5034,2075,18
5035,2075,19
5036,2075,20
5037,2075,21
5038,2075,22
5039,2075,23
5040,2075,24
5041,2076,0
5042,2076,1
5043,2076,2
5044,2076,3
5045,2076,4
5046,2076,5
5047,2076,6
5048,2076,7
5049,2076,8
5050,2076,9
5051,2076,10
5052,2076,11
5053,2076,12
5054,2076,13
5055,2076,14
5056,2076,15
5057,2076,16
5058,2076,17
5059,2076,18
5060,2076,19
5061,2077,0
5062,2077,1
5063,2077,2
5064,2077,3
5065,2077,4
5066,2077,5
5067,2077,6
5068,2077,7
5069,2077,8
5070,2077,9
5071,2077,10
5072,2077,11
5073,2077,12
5074,2077,13
5075,2077,14
5076,2077,15
5077,2077,16
5078,2077,17
5079,2077,18
5080,2077,19
5081,2077,20
5082,2077,21
5083,2077,22
5084,2077,23
5085,2077,24
5086,2077,25
5087,2077,26
5088,2077,27
5089,2077,28
5090,2077,29
5091,2077,30
5092,2077,31
5093,2077,32
5094,2077,33
5095,2077,34
5096,2077,35
5097,2078,0
5098,2078,1
5099,2078,2
5100,2078,3
5101,2078,4
5102,2078,5
5103,2078,6
5104,2078,7
5105,2078,8
5106,2078,9
5107,2078,10
5108,2078,11
5109,2078,12
5110,2078,13
5111,2078,14
5112,2078,15
5113,2078,16
5114,2078,17
5115,2078,18
5116,2078,19
5117,2078,20
5118,2079,0
5119,2079,1
5120,2079,2
5121,2079,3
5122,2079,4
5123,2079,5
5124,2079,6
5125,2079,7
5126,2079,8
5127,2079,9
5128,2079,10
5129,2079,11
5130,2079,12
5131,2079,13
5132,2079,14
5133,2079,15
5134,2079,16
5135,2080,0
5136,2080,1
5137,2080,2
5138,2080,3
5139,2080,4
5140,2080,5
5141,2080,6
5142,2080,7
5143,2080,8
5144,2080,9
5145,2080,10
5146,2080,11
5147,2080,12
5148,2080,13
5149,2080,14
5150,2080,15
5151,2080,16
5152,2080,17
5153,2080,18
5154,2080,19
5155,2080,20
5156,2080,21
5157,2080,22
5158,2081,0
5159,2081,1
5160,2081,2
5161,2081,3
5162,2081,4
5163,2081,5
5164,2081,6
5165,2081,7
5166,2081,8
5167,2081,9
5168,2081,10
5169,2081,11
5170,2081,12
5171,2081,13
5172,2081,14
5173,2081,15
5174,2081,16
5175,2081,17
5176,2081,18
5177,2081,19
5178,2081,20
5179,2081,21
5180,2081,22
5181,2081,23
5182,2081,24
5183,2081,25
5184,2081,26
5185,2082,0
5186,2082,1
5187,2082,2
5188,2082,3
5189,2082,4
5190,2082,5
5191,2082,6
5192,2082,7
5193,2082,8
5194,2082,9
5195,2082,10
5196,2082,11
5197,2082,12
5198,2082,13
5199,2082,14
5200,2082,15
5201,2082,16
5202,2082,17
5203,2083,0
5204,2083,1
5205,2083,2
5206,2083,3
5207,2083,4
5208,2083,5
5209,2083,6
5210,2083,7
5211,2083,8
5212,2083,9
5213,2083,10
5214,2083,11
5215,2083,12
5216,2083,13
5217,2083,14
5218,2083,15
5219,2084,0
5220,2084,1
5221,2084,2
5222,2084,3
5223,2084,4
5224,2084,5
5225,2084,6
5226,2084,7
5227,2084,8
5228,2084,9
5229,2084,10
5230,2084,11
5231,2084,12
5232,2084,13
5233,2084,14
5234,2084,15
5235,2084,16
5236,2084,17
5237,2084,18
5238,2084,19
5239,2084,20
5240,2084,21
5241,2084,22
5242,2084,23
5243,2084,24
5244,2084,25
5245,2084,26
5246,2084,27
5247,2084,28
5248,2085,0
5249,2085,1
5250,2085,2
5251,2085,3
5252,2085,4
5253,2085,5
5254,2085,6
5255,2085,7
5256,2085,8
5257,2085,9
5258,2085,10
5259,2085,11
5260,2085,12
5261,2085,13
5262,2085,14
5263,2085,15
5264,2085,16
5265,2085,17
5266,2085,18
5267,2085,19
5268,2085,20
5269,2085,21
5270,2085,22
5271,2085,23
5272,2085,24
5273,2085,25
5274,2085,26
5275,2086,0
5276,2086,1
5277,2086,2
5278,2086,3
5279,2086,4
5280,2086,5
5281,2086,6
5282,2086,7
5283,2086,8
5284,2086,9
5285,2086,10
5286,2086,11
5287,2086,12
5288,2086,13
5289,2086,14
5290,2086,15
5291,2086,16
5292,2086,17
5293,2086,18
5294,2086,19
5295,2086,20
5296,2086,21
5297,2086,22
5298,2086,23
5299,2086,24
5300,2086,25
5301,2086,26
5302,2086,27
5303,2086,28
5304,2087,0
5305,2087,1
5306,2087,2
5307,2087,3
5308,2087,4
5309,2087,5
5310,2087,6
5311,2087,7
5312,2087,8
5313,2087,9
5314,2087,10
5315,2087,11
5316,2087,12
5317,2087,13
5318,2087,14
5319,2087,15
5320,2087,16
5321,2087,17
5322,2087,18
5323,2087,19
5324,2087,20
5325,2087,21
5326,2087,22
5327,2088,0
5328,2088,1
5329,2088,2
5330,2088,3
5331,2088,4
5332,2088,5
5333,2088,6
5334,2088,7
5335,2088,8
5336,2088,9
5337,2088,10
5338,2088,11
5339,2088,12
5340,2088,13
5341,2088,14
5342,2088,15
5343,2088,16
5344,2088,17
5345,2088,18
5346,2088,19
5347,2088,20
5348,2088,21
5349,2089,0
5350,2089,1
5351,2089,2
5352,2089,3
5353,2089,4
5354,2089,5
5355,2089,6
5356,2089,7
5357,2089,8
5358,2089,9
5359,2089,10
5360,2089,11
5361,2089,12
5362,2089,13
5363,2089,14
5364,2089,15
5365,2089,16
5366,2089,17
5367,2089,18
